9.866347999551690062e-01,1.000000000000000000e+00,9.820056745048413305e-01,9.866347999551690062e-01,1.000000000000000000e+00,5.596801478474339175e-02,7.036736420974921968e-02,1.038280341290107045e-01,2.619857577767810142e-01,1.377004932566470996e-01,1.539459986948660819e-01,1.828091329333161041e-01,1.505900858377975937e-01,1.256361975988763147e-01,2.111632421547951777e-01,6.179150105735851106e-01,9.364199464618200297e-01,9.911767481823660075e-01,1.000000000000000000e+00,9.772892304098690364e-01
9.911767481823660075e-01,1.000000000000000000e+00,9.772892304098690364e-01,9.772892304098690364e-01,1.000000000000000000e+00,4.224259066861226625e-02,4.803812967604733503e-02,7.431961272027005905e-02,1.408525566100797023e-02,2.442172850020342748e-02,3.564230878319099571e-02,4.086653056639699688e-02,1.143582408550030266e-01,4.549099539306156736e-01,8.714229666581985168e-01,9.956317252597673972e-01,9.471575463009682672e-01,9.471575463009682672e-01,9.626155798626029325e-01,9.820056745048413305e-01
9.724853927395630260e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.911767481823660075e-01,1.558834479424077782e-02,5.378358879424528609e-03,6.288580151711854228e-03,3.200821616259398594e-02,1.440396908001582710e-01,3.265851363270558250e-01,8.115103632148981117e-01,9.820056745048413305e-01,9.080930094496588723e-01,9.724853927395630260e-01,9.139251161116722644e-01,9.080930094496588723e-01,9.021792424217945916e-01,9.471575463009682672e-01,1.000000000000000000e+00
9.724853927395630260e-01,9.956317252597673972e-01,9.956317252597673972e-01,1.000000000000000000e+00,9.866347999551690062e-01,1.408525566100797023e-02,4.542039508250824559e-03,5.824169701217665231e-03,8.894386223823496848e-03,6.026097167580189984e-01,9.309227771972075072e-01,8.454703265643641608e-01,7.615650488804525109e-01,8.184277353471732797e-01,1.000000000000000000e+00,8.520649338896632008e-01,9.772892304098690364e-01,9.675941548119035840e-01,9.866347999551690062e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.724853927395630260e-01,9.626155798626029325e-01,9.196746525739609712e-01,7.273727967475558664e-03,2.467488699610404651e-03,5.824169701217665231e-03,6.771720920320165732e-03,4.904797733212303834e-01,9.196746525739609712e-01,9.021792424217945916e-01,9.471575463009682672e-01,9.364199464618200297e-01,9.523970307630762466e-01,9.626155798626029325e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.772892304098690364e-01,9.911767481823660075e-01,9.911767481823660075e-01,1.000000000000000000e+00,9.911767481823660075e-01,1.408525566100797023e-02,4.951022232559155328e-03,7.794742561126093844e-03,2.467488699610404651e-03,4.977283217211341260e-01,9.911767481823660075e-01,7.688477797763761945e-01,8.839582833647650073e-01,1.000000000000000000e+00,9.626155798626029325e-01,1.000000000000000000e+00,9.956317252597673972e-01,9.911767481823660075e-01,9.820056745048413305e-01,9.866347999551690062e-01
9.911767481823660075e-01,9.820056745048413305e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.471575463009682672e-01,1.505900858377975937e-01,8.480646628063230068e-06,3.424089681914386455e-03,1.669814079886644542e-03,1.539459986948660819e-01,9.626155798626029325e-01,7.760851166924959132e-01,7.245555217794337199e-01,1.000000000000000000e+00,9.626155798626029325e-01,9.675941548119035840e-01,9.820056745048413305e-01,9.820056745048413305e-01,9.820056745048413305e-01,9.820056745048413305e-01
1.000000000000000000e+00,9.772892304098690364e-01,9.724853927395630260e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.502558088855992624e-01,7.273727967475558664e-03,0.000000000000000000e+00,2.467488699610404651e-03,1.505900858377975937e-01,9.418317067906204487e-01,9.139251161116722644e-01,8.115103632148981117e-01,9.820056745048413305e-01,9.418317067906204487e-01,1.000000000000000000e+00,9.911767481823660075e-01,9.911767481823660075e-01,9.911767481823660075e-01,9.911767481823660075e-01
1.000000000000000000e+00,9.772892304098690364e-01,9.418317067906204487e-01,9.080930094496588723e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.575498026178232980e-01,9.772892304098690364e-01,1.000000000000000000e+00,9.418317067906204487e-01,9.080930094496588723e-01,8.045342585093813170e-01,8.650428321994597658e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.021792424217945916e-01,9.675941548119035840e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.675941548119035840e-01,9.956317252597673972e-01,9.364199464618200297e-01,8.901107687206210040e-01,9.021792424217945916e-01,8.650428321994597658e-01,8.520649338896632008e-01,9.675941548119035840e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.820056745048413305e-01,9.364199464618200297e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
