1.000000000000000000e+00,8.552056180472664693e-01,8.748373434790921443e-01,8.748373434790921443e-01,3.219606466334901107e-02,1.049021015316937804e-02,1.447498080693753464e-01,7.779590978751773633e-01,9.669024096930970424e-01,7.631710233496054041e-01,9.669024096930970424e-01,7.997580220058303491e-01,9.669024096930970424e-01,9.768127800045214304e-01,5.777640760790557772e-01,2.547263551461849407e-02,7.160796787967844057e-04,5.153845971116968738e-03,3.633488558066794161e-01,9.566287166892396554e-01
9.178438366952857974e-01,9.669024096930970424e-01,9.119514202987756279e-01,9.349988763246871448e-01,8.349125094616917098e-01,2.343554032520539857e-02,2.881319068704923502e-03,4.722642048053489749e-01,8.349125094616917098e-01,9.059734105997448994e-01,9.293683429905177373e-01,8.618252741491347901e-01,7.406557699548448337e-01,7.631710233496054041e-01,3.036468630337385566e-01,5.598947299897703844e-03,1.070742179468419687e-03,4.727899461438243335e-03,3.508610297177097159e-01,9.566287166892396554e-01
9.909967416781890748e-01,9.293683429905177373e-01,8.875362108081239487e-01,9.459932569183480133e-01,8.618252741491347901e-01,8.683697140179190699e-01,3.761029812052189558e-01,4.864393946719560574e-02,1.350998379396044502e-01,6.088807467281130981e-01,7.101238846922736103e-01,6.245047190561516803e-01,3.150345894555521276e-01,3.386438746024157398e-01,4.650328526725543421e-01,6.581550654661297295e-02,7.160796787967844057e-04,2.881319068704923502e-03,3.036468630337385566e-01,9.178438366952857974e-01
9.513560605328044151e-01,9.513560605328044151e-01,8.812266513900728349e-01,9.178438366952857974e-01,8.812266513900728349e-01,9.178438366952857974e-01,8.683697140179190699e-01,9.119514202987756279e-01,8.875362108081239487e-01,9.459932569183480133e-01,7.330722503368076737e-01,6.946875020239648979e-01,9.719030583294584469e-01,9.405407022891449920e-01,9.119514202987756279e-01,1.319547747237127637e-02,1.737596607734399369e-03,3.563769672658746463e-03,3.036468630337385566e-01,9.236497514305871404e-01
9.816315737236250838e-01,9.459932569183480133e-01,1.000000000000000000e+00,8.937646799580825085e-01,9.349988763246871448e-01,9.059734105997448994e-01,1.000000000000000000e+00,9.669024096930970424e-01,8.875362108081239487e-01,9.349988763246871448e-01,9.618109109805413892e-01,9.405407022891449920e-01,1.000000000000000000e+00,9.459932569183480133e-01,9.178438366952857974e-01,2.985036290725881503e-02,4.727899461438243335e-03,6.063333760963660751e-03,3.386438746024157398e-01,9.566287166892396554e-01
9.405407022891449920e-01,9.405407022891449920e-01,9.405407022891449920e-01,9.513560605328044151e-01,9.768127800045214304e-01,9.566287166892396554e-01,9.405407022891449920e-01,9.513560605328044151e-01,9.909967416781890748e-01,8.999108030002723746e-01,8.999108030002723746e-01,9.863595125511346318e-01,8.812266513900728349e-01,9.863595125511346318e-01,7.925460265042201247e-01,3.989335385091913322e-02,5.153845971116968738e-03,6.063333760963660751e-03,3.326379165015986850e-01,9.618109109805413892e-01
9.405407022891449920e-01,9.178438366952857974e-01,9.178438366952857974e-01,9.459932569183480133e-01,9.618109109805413892e-01,9.566287166892396554e-01,9.566287166892396554e-01,9.669024096930970424e-01,9.405407022891449920e-01,8.999108030002723746e-01,9.669024096930970424e-01,9.513560605328044151e-01,9.119514202987756279e-01,9.909967416781890748e-01,9.349988763246871448e-01,2.985036290725881503e-02,6.063333760963660751e-03,5.153845971116968738e-03,3.150345894555521276e-01,9.669024096930970424e-01
9.405407022891449920e-01,9.236497514305871404e-01,9.178438366952857974e-01,9.459932569183480133e-01,9.618109109805413892e-01,9.566287166892396554e-01,9.513560605328044151e-01,9.618109109805413892e-01,9.513560605328044151e-01,8.937646799580825085e-01,9.236497514305871404e-01,9.513560605328044151e-01,9.513560605328044151e-01,9.618109109805413892e-01,8.210405134905732760e-01,3.340929023510300078e-02,8.844583027994548565e-04,4.320983069079653918e-03,2.764011825104716880e-01,9.236497514305871404e-01
9.459932569183480133e-01,9.236497514305871404e-01,9.236497514305871404e-01,9.513560605328044151e-01,9.618109109805413892e-01,9.459932569183480133e-01,9.405407022891449920e-01,9.459932569183480133e-01,1.000000000000000000e+00,9.669024096930970424e-01,9.178438366952857974e-01,8.875362108081239487e-01,7.997580220058303491e-01,6.166894521701460352e-01,4.159050435314498584e-01,3.464989544028258123e-02,7.050511613866432270e-03,1.113497216743204905e-02,1.229740472793714040e-01,3.508610297177097159e-01
9.513560605328044151e-01,9.293683429905177373e-01,9.293683429905177373e-01,9.513560605328044151e-01,9.618109109805413892e-01,9.405407022891449920e-01,9.293683429905177373e-01,9.349988763246871448e-01,8.618252741491347901e-01,9.293683429905177373e-01,9.459932569183480133e-01,1.000000000000000000e+00,9.909967416781890748e-01,9.405407022891449920e-01,9.863595125511346318e-01,8.485124215511983259e-01,8.618252741491347901e-01,8.552056180472664693e-01,9.459932569183480133e-01,9.909967416781890748e-01
